speciesid,nama,element1,element2,"[message-1,message-2,...,message-n]",idskillunik,sprite,icon
27,Marowak,GROUND,NONE,"[Like my moves?,Nice job]",27,Sprites/GroundEngimon/marowak_sprite.png,Icon/GroundEngimon/marowak_image-min.png
28,Mamoswine,GROUND,ICE,"[Move or i'll stomp you,Can't you go faster?]",28,Sprites/GroundIceEngimon/mamoswine_sprite.png,Icon/GroundIceEngimon/mamoswine_image-min.png
29,Piloswine,GROUND,ICE,"[So warm�,You need my fur?]",29,Sprites/GroundIceEngimon/piloswine_sprite.png,Icon/GroundIceEngimon/piloswine_image-min.png
30,Swinub,GROUND,ICE,"[Good night zzz�,We need to go now?]",30,Sprites/GroundIceEngimon/swinub_sprite.png,Icon/GroundIceEngimon/swinub_image-min.png
31,"Alolan Vulpix",ICE,NONE,"[Let it frost!,Hehe you're funny]",31,Sprites/IceEngimon/alolan_vulpix_sprite.png,Icon/IceEngimon/alolan_vulpix_image-min.png
32,Snorunt,ICE,NONE,"[Can we go home now?,Don't take my coat please]",32,Sprites/IceEngimon/snorunt_sprite.png,Icon/IceEngimon/snorunt_image-min.png
33,Vanillish,ICE,NONE,"[Here's a treat for you,Chill out]",33,Sprites/IceEngimon/vanillish_sprite.png,Icon/IceEngimon/vanillish_image-min.png
34,Chinchou,WATER,ELECTRIC,"[You're the buzz,I can be a lantern]",34,Sprites/WaterElectricEngimon/chinchou_sprite.png,Icon/WaterElectricEngimon/chinchou_image-min.png
35,Lanturn,WATER,ELECTRIC,"[Not so dark now huh?,Let's swim it all]",35,Sprites/WaterElectricEngimon/lanturn_sprite.png,Icon/WaterElectricEngimon/lanturn_image-min.png
36,Qwilfish,WATER,ELECTRIC,"[Be carefull!!!,My spikes are shocking]",36,Sprites/WaterElectricEngimon/qwilfish_sprite.png,Icon/WaterElectricEngimon/qwilfish_image-min.png
37,Goldeen,WATER,NONE,"[Just keep swimming,Swimming swimming~]",37,Sprites/WaterEngimon/goldeen_sprite.png,Icon/WaterEngimon/goldeen_image-min.png
38,Lapras,WATER,NONE,"[Do you like my song?,Let me sing for you]",38,Sprites/WaterEngimon/lapras_sprite.png,Icon/WaterEngimon/lapras_image-min.png
39,Magikarp,WATER,NONE,"[Splash splash,Splashing intensifies]",39,Sprites/WaterEngimon/magikarp_sprite.png,Icon/WaterEngimon/magikarp_image-min.png
40,Palpitoad,WATER,GROUND,"[Have some mud,Don't be mud at me]",40,Sprites/WaterGroundEngimon/palpitoad_sprite.png,Icon/WaterGroundEngimon/palpitoad_image-min.png
41,Whiscash,WATER,GROUND,"[This whiskers are exquisite,Good taste]",41,Sprites/WaterGroundEngimon/whiscash_sprite.png,Icon/WaterGroundEngimon/whiscash_image-min.png
42,Wooper,WATER,GROUND,"[I want some bubbles!,Going already?]",42,Sprites/WaterGroundEngimon/wooper_sprite.png,Icon/WaterGroundEngimon/wooper_image-min.png
43,Dewgong,WATER,ICE,"[Water is life,Feeling cold?]",43,Sprites/WaterIceEngimon/dewgong_sprite.png,Icon/WaterIceEngimon/dewgong_image-min.png
44,Sealeo,WATER,ICE,"[I wonder where my family is,You want some fish?]",44,Sprites/WaterIceEngimon/sealeo_sprite.png,Icon/WaterIceEngimon/sealeo_image-min.png
45,Spheal,WATER,ICE,"[I love to roll,Nice to see you]",45,Sprites/WaterIceEngimon/spheal_sprite.png,Icon/WaterIceEngimon/spheal_image-min.png
